percentualProtestos,status,definicaoRisco,valorAprovado,endividamento,passivoCirculante,totalAtivo,totalPatrimonioLiquido,faturamentoBruto,scorePontualidade,percentualRisco,categoria
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,300000.0,0.0,2538069.0,19415777.0,7519758.0,11958227.0,1.0,0.0566037735849056,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,150000.0,0.0,1922318.0,36377344.0,34440755.0,24551233.0,1.0,0.0566037735849056,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,60000.0,0.0,564957.0,14438808.0,13841257.0,10087739.0,1.0,0.0377358490566037,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,257772.0,1012223.0,1012223.0,3652617.0,1.0,0.0943396226415094,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,60000.0,0.0,13851725.0,24093560.0,10153690.0,61496930.0,1.0,0.0566037735849056,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,150000.0,0.0,33115677.0,96091171.0,56121408.0,68644820.0,1.0,0.0377358490566037,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,530000.0,0.0,10538518.0,23345038.0,6257403.0,25038845.0,0.9370702299,0.0566037735849056,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,564957.0,14438808.0,13841257.0,10087739.0,1.0,0.0377358490566037,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,250000.0,0.0,71429859.0,323196268.0,244009083.0,709069792.0,0.9999999763,0.0377358490566037,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,180000.0,0.0,61466010.0,64437727.0,1376433.0,200771296.0,1.0,0.0377358490566037,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,100000.0,0.0,2959093.0,24618228.0,22561000.0,9139060.0,0.25,0.0943396226415094,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,300000.0,0.0,298912244.0,442789173.0,143876928.0,1414468218.0,1.0,0.0377358490566037,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,700000.0,0.0,10538518.0,23345038.0,6257403.0,25038845.0,0.9370702299,0.0566037735849056,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,200000.0,0.0,6865000.0,19250000.0,12386000.0,36833000.0,0.8324439607,0.0943396226415094,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,75000.0,0.0,679939.0,8517825.0,7398391.0,12525274.0,0.0,0.0943396226415094,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,150000.0,0.0,2000162.0,7281889.0,5281727.0,24993836.0,1.0,0.0943396226415094,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,110000.0,0.0,3749913.0,6973344.0,3223422.0,15175917.0,1.0,0.0566037735849056,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,180000.0,0.0,4224816.0,16782927.0,3675549.0,33505605.0,0.0,0.0377358490566037,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,160000.0,0.0,2821778.0,8971185.0,1587622.0,18866297.0,1.0,0.0566037735849056,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,180000.0,0.0,337703.0,5841069.0,5503365.0,11411386.0,0.0,0.0566037735849056,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,55000.0,0.0,1466507.0,1488698.0,1143216.0,3077900.0,1.0,0.0754716981132075,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,80000.0,0.0,1158182.0,6914627.0,2582249.0,16031005.0,1.0,0.0943396226415094,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,170000.0,0.0,221212.0,10233308.0,10012096.0,5679219.0,1.0,0.0377358490566037,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,360000.0,0.0,61466010.0,64437727.0,1376433.0,200771296.0,1.0,0.0377358490566037,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,1000000.0,0.0,10538518.0,23345038.0,6257403.0,25038845.0,0.9370702299,0.0377358490566037,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,1200000.0,0.0,10396943.0,68666171.0,58269228.0,80654482.0,0.0,0.0377358490566037,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,200000.0,0.0,96389589.0,135886027.0,39496437.0,172206811.0,1.0,0.0377358490566037,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,500000.0,0.0,8348177.0,10370619.0,1569857.0,20254913.0,0.9973025608,0.0943396226415094,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,75000.0,0.0,2374007.0,4324242.0,50000.0,3983742.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,420000.0,0.0,3083210.0,16544896.0,11989746.0,34685864.0,0.9895547454,0.1071428571428571,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,60000.0,0.0,8740315.0,9639442.0,899126.0,30752360.0,1.0,0.0357142857142857,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,250000.0,0.0,49943000.0,1768742000.0,1116493000.0,1808539000.0,1.0,0.0535714285714285,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,600000.0,0.0,12005993.0,17837929.0,5831936.0,25038845.0,0.9370702299,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,350000.0,0.0,86939285.0,155477441.0,67765135.0,219572527.0,0.9935589652,0.1071428571428571,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,200000.0,0.0,732091.0,5229200.0,1925483.0,9785943.0,1.0,0.1071428571428571,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,200000.0,0.0,231828.0,1535285.0,1303456.0,14504819.0,0.0683746465,0.1071428571428571,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,150000.0,0.0,3501106.0,19167442.0,15662887.0,46265229.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,150000.0,0.0,337703.0,5841069.0,5503365.0,11411386.0,0.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,1500000.0,0.0,19008239.0,45895093.0,21492863.0,36989387.0,1.0,0.0892857142857142,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,50000.0,0.0,7753324.0,12270860.0,4517535.0,73828034.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,1269604.0,3323683.0,2054079.0,13983957.0,0.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,200293.0,828100.0,627807.0,1900333.0,1.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,350000.0,0.0,86939285.0,155477441.0,67765135.0,219572527.0,0.9935589652,0.1071428571428571,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,1400000.0,0.0,49147072.0,81720910.0,31308354.0,37122463.0,0.9999930711,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,300000.0,0.0,6267159.0,26799987.0,20532827.0,11264905.0,0.9837729653,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,200000.0,0.0,28802791.0,35069468.0,6266676.0,84443992.0,0.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,1500000.0,0.0,19008239.0,45895093.0,21492863.0,36989387.0,0.9888857194,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,700000.0,0.0,49147072.0,81720910.0,31208354.0,37122463.0,0.9886222613,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,766760.0,12451455.0,11684694.0,6941291.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,150000.0,0.0,414100.0,2516739.0,2102638.0,8582943.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,7769243.0,12774152.0,3127679.0,21492072.0,1.0,0.0892857142857142,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,600000.0,0.0,12005993.0,17837929.0,5831936.0,25038845.0,0.9370702299,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,70000.0,0.0,3894602.0,28680640.0,24785638.0,31519757.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,1036364.0,3830001.0,2061973.0,2426522.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,60000.0,0.0,18458725.0,30795864.0,12288169.0,73827926.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,200000.0,0.0,1265213.0,3622898.0,2310579.0,17591660.0,1.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,562601.0,4822920.0,3999662.0,5150870.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,150000.0,0.0,7367297.0,21585739.0,14218442.0,30541314.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,80000.0,0.0,1332062.0,3954907.0,2622845.0,4979494.0,0.9919593816,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,1500000.0,0.0,9506982.0,32274979.0,22466956.0,22568218.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,1100000.0,0.0,19008239.0,45895093.0,21492863.0,369893887.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,7657273.0,61219436.0,53562162.0,42267812.0,0.8644430654,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,750000.0,0.0,6689798.0,30966825.0,24277024.0,56461757.0,1.0,0.0892857142857142,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,1500000.0,0.0,49147072.0,81720910.0,31208354.0,37122463.0,0.9886222613,0.0892857142857142,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,1500000.0,0.0,49147072.0,81720910.0,31308354.0,37122463.0,0.9999930711,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,70000.0,0.0,7657273.0,61219436.0,53562162.0,42267812.0,0.8644430654,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,60000.0,0.0,13008508.0,9984078.0,3510185.0,80404212.0,1.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,120000.0,0.0,2200921.0,4517091.0,2316169.0,8833287.0,1.0,0.0535714285714285,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,150000.0,0.0,2091504.0,15041556.0,12950051.0,24566802.0,1.0,0.0892857142857142,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,700000.0,0.0,9958000.0,0.0,4089000.0,19930000.0,0.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,400000.0,0.0,49943000.0,1768742000.0,1116493000.0,1808539000.0,1.0,0.0357142857142857,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,390000.0,0.0,7302151.0,12108532.0,4665598.0,9147814.0,1.0,0.0714285714285714,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,500000.0,0.0,4106484.0,6738012.0,2631527.0,9046276.0,0.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,140000.0,0.0,596942.0,1846246.0,1328037.0,4935489.0,1.0,0.1071428571428571,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,150000.0,0.0,337703.0,5841069.0,5503365.0,10472589.0,0.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,300000.0,0.0,5622060.0,13392493.0,7190866.0,15021048.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,420000.0,0.0,3451560.0,15229880.0,11778319.0,47530891.0,0.9895547454,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,220000.0,0.0,7367297.0,21585739.0,14218442.0,30541314.0,1.0,0.0357142857142857,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,600000.0,0.0,15506603.0,38920011.0,23156684.0,108249535.0,0.9999303945,0.0892857142857142,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,160000.0,0.0,305643.0,24082649.0,23777006.0,19468648.0,1.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,80000.0,0.0,455952.0,3552815.0,3096863.0,6785212.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,276465.0,1486000.0,1209534.0,4609943.0,1.0,0.0535714285714285,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,400000.0,0.0,2239479.0,18882820.0,16441174.0,31707660.0,0.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,200000.0,0.0,1265213.0,3622898.0,2310579.0,17591660.0,1.0,0.0357142857142857,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,600000.0,0.0,2239479.0,18882820.0,16441174.0,31707660.0,0.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,1016003.0,4152165.0,2746154.0,9432304.0,0.8866584856,0.1071428571428571,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,150000.0,0.0,9660719.0,18332493.0,2398671.0,10354594.0,0.9587531364,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,150000.0,0.0,1917607.0,36924735.0,34992856.0,21236098.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,150000.0,0.0,414100.0,2516739.0,2102638.0,8582943.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,200000.0,0.0,187575000.0,386929000.0,164778000.0,671575000.0,0.0,0.0,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,106000.0,0.0,399156.0,61584256.0,61185099.0,16689723.0,0.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,43983974.0,230055153.0,168140504.0,421397565.0,0.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,250000.0,0.0,86495339.0,345824174.0,245430146.0,387672746.0,0.9999999763,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,180000.0,0.0,3039812.0,8647185.0,5598953.0,9930925.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,60000.0,0.0,345323.0,3181529.0,2836205.0,2909590.0,0.6020376263,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,250000.0,0.0,7755895.0,39151651.0,31395756.0,70195527.0,1.0,0.1071428571428571,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,680927.0,4668405.0,2868815.0,6313954.0,0.9968862534,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,2253845.0,47673346.0,45419501.0,48433706.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,300000.0,0.0,2130367.0,10461741.0,8331373.0,20332006.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,75000.0,0.0,616009.0,1827620.0,981242.0,4584806.0,0.0,0.0714285714285714,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,160000.0,0.0,2821778.0,8971185.0,1587622.0,18866297.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,155000.0,0.0,414100.0,2516739.0,2102638.0,8582943.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,150000.0,0.0,4828855.0,25683558.0,18743273.0,42475939.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,80000.0,0.0,1310486.0,7237315.0,4900535.0,15783051.0,0.8928193941,0.0714285714285714,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,55000.0,0.0,1466507.0,1488698.0,1143216.0,3077900.0,1.0,0.0714285714285714,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,1500000.0,0.0,9506982.0,32274979.0,22466956.0,22568218.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,200000.0,0.0,187575000.0,386929000.0,164778000.0,671575000.0,0.0,0.0,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,1000000.0,0.0,187575000.0,386929000.0,164778000.0,671575000.0,0.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,8740315.0,9639442.0,899126.0,30752360.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,75000.0,0.0,2374007.0,4324242.0,50000.0,3983742.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,207744.0,1714193.0,1506449.0,2518275.0,0.0,0.1071428571428571,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,200000.0,0.0,9660719.0,18332493.0,2398671.0,10354594.0,0.9587531364,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,270000.0,0.0,86495339.0,345824174.0,245430146.0,387672746.0,0.9999999763,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,1628528.0,2380639.0,318810.0,7454968.0,0.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,3644123.0,34052578.0,29623509.0,44652485.0,0.9838054867,0.1071428571428571,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,400000.0,0.0,6267159.0,26799987.0,20532827.0,9978470.0,0.9837729653,0.0357142857142857,Bom
