percentualProtestos,status,definicaoRisco,valorAprovado,endividamento,passivoCirculante,totalAtivo,totalPatrimonioLiquido,faturamentoBruto,scorePontualidade,percentualRisco,categoria
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,150000.0,0.0,1269604.0,3323683.0,2054079.0,13983957.0,0.0,0.0892857142857142,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,500000.0,0.0,27503820000.0,54823500000.0,12923280000.0,4464000000.0,0.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,40302.0,1347053.0,1096742.0,2676576.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,80000.0,0.0,200888.0,9465989.0,3955250.0,7543816.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,170000.0,0.0,738679.0,11529540.0,10790860.0,6812965.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,90000.0,0.0,150059.0,1703419.0,1553359.0,3685546.0,1.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,200293.0,828100.0,627807.0,1900333.0,1.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,60000.0,0.0,264506.0,1172209.0,1493345.0,4438768.0,1.0,0.0357142857142857,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,170000.0,0.0,150059.0,1703419.0,1553359.0,3685546.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,250000.0,0.0,9660719.0,18332493.0,2398671.0,10354594.0,0.9587531364,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,70000.0,0.0,7657273.0,61219436.0,53562162.0,42267812.0,0.8644430654,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,75000.0,0.0,85711.0,1420401.0,1334689.0,4413163.0,0.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,350000.0,0.0,82294612.0,151063919.0,63644329.0,444023670.0,0.9935589652,0.1071428571428571,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,610645.0,7195638.0,4531097.0,13213034.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,1436123.0,3778276.0,2342153.0,12992593.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,170000.0,0.0,2959093.0,24618228.0,22561000.0,9139060.0,0.25,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,250000.0,0.0,9660719.0,18332493.0,2398671.0,10354594.0,0.9587531364,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,150059.0,1703419.0,1553359.0,3685546.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,562601.0,4822920.0,3999662.0,5150870.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,200293.0,828100.0,627807.0,1900333.0,1.0,0.0535714285714285,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,600000.0,0.0,2239479.0,18882820.0,16441174.0,31707660.0,0.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,60000.0,0.0,6537907.0,20127024.0,11961963.0,4599750.0,0.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,130000.0,0.0,455952.0,3552815.0,3096863.0,8571039.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,60000.0,0.0,1037009.0,3762616.0,2725606.0,2970327.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,700000.0,0.0,86495339.0,345824174.0,245430146.0,387672746.0,0.9999999763,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,120000.0,0.0,2200921.0,4517091.0,2316169.0,8833287.0,1.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,70000.0,0.0,18458725.0,30795864.0,12288169.0,73827926.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,47552728.0,74492008.0,18551598.0,91003927.0,0.8992099872,0.1071428571428571,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,120000.0,0.0,2635122.0,4637565.0,1951427.0,4834558.0,0.0,0.0,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,500000.0,0.0,4828855.0,25683558.0,18743273.0,42475939.0,1.0,0.0892857142857142,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,160000.0,0.0,2200921.0,4517091.0,2316169.0,8833287.0,1.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,1000000.0,0.0,92788588.0,12584064.0,26202813.0,201782206.0,0.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,800000.0,0.0,7811481.0,16122483.0,8311002.0,46145958.0,0.9882213279,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,160000.0,0.0,4895367.0,4895367.0,4131004.0,7575754.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,1000000.0,0.0,86495339.0,345824174.0,245430146.0,387672746.0,0.9999999763,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,18458725.0,30795864.0,12288169.0,73827926.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,75000.0,0.0,785204.0,5117024.0,4331820.0,2845529.0,0.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,85000.0,0.0,1361162.0,3334817.0,1702827.0,3481397.0,0.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,350000.0,0.0,2959093.0,24618228.0,22561000.0,9139060.0,0.25,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,90000.0,0.0,376299.0,9984065.0,6298626.0,11336386.0,0.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,550000.0,0.0,4224816.0,16792927.0,3675549.0,33505605.0,0.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,3644123.0,34052578.0,29623509.0,44652485.0,0.9838054867,0.0892857142857142,Bom
0.0,AprovadoComite,De 0 a 10 % - Muito Baixo,800000.0,0.0,2959093.0,24618228.0,22561000.0,9139060.0,0.25,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,160000.0,0.0,1917607.0,36924735.0,34992856.0,21236098.0,1.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,766760.0,12451455.0,11684694.0,6941291.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,21473729.0,95529538.0,73960563.0,169458146.0,1.0,0.0,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,3749913.0,6973344.0,3223422.0,15175917.0,0.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,0.0,3379568.0,1393950.0,10865851.0,1.0,0.0714285714285714,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,170000.0,0.0,4250632.0,5806308.0,1101916.0,9231383.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,820000.0,0.0,4224816.0,16792927.0,3675549.0,33505605.0,0.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,220000.0,0.0,2200921.0,4517091.0,2316169.0,8833287.0,1.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,80000.0,0.0,1310486.0,7237315.0,4900535.0,15783051.0,0.8928193941,0.0714285714285714,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,1200000.0,0.0,5580595.0,27542384.0,6411245.0,27102567.0,0.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,110000.0,0.0,88746.0,3679848.0,3135887.0,6610233.0,1.0,0.1071428571428571,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,80000.0,0.0,103402.0,606494.0,503092.0,4772999.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,200000.0,0.0,1265213.0,3622898.0,2310579.0,17591660.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,65000.0,0.0,85237.0,937915.0,346987.0,2116510.0,0.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,130000.0,0.0,18458725.0,30795864.0,12288169.0,73827926.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,1332062.0,3954907.0,2622845.0,4979494.0,0.9919593816,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,1894556.0,9147367.0,7252810.0,8856332.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,600000.0,0.0,47552728.0,74492008.0,18551598.0,91003927.0,0.8992099872,0.1071428571428571,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,500000.0,0.0,1452976.0,11615814.0,10162838.0,13549843.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,460145.0,6731956.0,627811.0,4330262.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,380000.0,0.0,61446010.0,64437727.0,1376433.0,200771296.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,950000.0,0.0,7811481.0,16122483.0,8311002.0,46145958.0,0.9882213279,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,270000.0,0.0,2289522.0,3473273.0,1066900.0,19441308.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,60000.0,0.0,3262639.0,7209213.0,3946574.0,15539531.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,110000.0,0.0,995581.0,2212779.0,802197.0,3057044.0,1.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,70000.0,0.0,2407619.0,7861450.0,5390149.0,16839745.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,350000.0,0.0,4259203.0,39939473.0,32046997.0,29621822.0,0.9805018025,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,110000.0,0.0,2253845.0,47673346.0,45419501.0,48433706.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,125000.0,675439.0,497888.0,2395685.0,0.9609716799,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,70000.0,0.0,657592.0,13970616.0,13313024.0,25852518.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,350000.0,0.0,2091504.0,15041556.0,12950051.0,14515382.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,285000.0,0.0,11914996.0,24157092.0,6606533.0,36985675.0,0.855464029,0.1071428571428571,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,447255.0,859048.0,365329.0,943657.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,80000.0,0.0,105398.0,1230902.0,1125504.0,2387739.0,0.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,60000.0,0.0,323191.0,1488698.0,1165407.0,3218464.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,420000.0,0.0,3451560.0,15229880.0,11778319.0,47530891.0,0.9895547454,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,11310861.0,24369762.0,12131251.0,48747994.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,250000.0,0.0,7765895.0,39151651.0,31395756.0,70195527.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,300000.0,0.0,2130367.0,10461741.0,8331373.0,20332006.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,220000.0,0.0,2200921.0,4517091.0,2316169.0,8833287.0,1.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,120000.0,0.0,4588904.0,10998944.0,5827998.0,11043266.0,0.949152378,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,170000.0,0.0,738679.0,11529540.0,10790860.0,6812965.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,100000.0,0.0,1016003.0,4152165.0,2746154.0,9372241.0,0.8866584856,0.1071428571428571,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,1300000.0,0.0,5580595.0,27542384.0,6411245.0,27102567.0,0.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,60000.0,0.0,722607.0,3085480.0,2330621.0,4848507.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,800000.0,0.0,4828855.0,25683558.0,18743273.0,42475939.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,60000.0,0.0,1728395.0,3852826.0,1316953.0,16035147.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,85000.0,0.0,722607.0,3085480.0,2330621.0,4848507.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,80000.0,0.0,105398.0,1230902.0,1125504.0,2387739.0,0.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,150000.0,0.0,1078529.0,10622445.0,7214122.0,10228874.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,17635.0,443546.0,228746.0,1817402.0,1.0,0.1071428571428571,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,1200000.0,0.0,47552728.0,74492008.0,18551598.0,91003927.0,0.8992099872,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,730000.0,0.0,12005993.0,17837929.0,5831936.0,9879973.0,0.9370702299,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,300000.0,0.0,3644123.0,34052578.0,29623509.0,44652485.0,0.9838054867,0.1071428571428571,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,70000.0,0.0,1963467.0,2093467.0,1683560.0,4311053.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,1100000.0,0.0,7811481.0,16122483.0,8311002.0,46145958.0,0.9882213279,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,200000.0,0.0,3487354.0,19295009.0,15796149.0,11882879.0,1.0,0.0,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,1250000.0,0.0,9953825.0,20811945.0,10858119.0,33286596.0,0.9370702299,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,70000.0,0.0,291453.0,7574818.0,7283365.0,4925896.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,400000.0,0.0,7644437.0,12741042.0,5096605.0,30929212.0,0.9842758573,0.1071428571428571,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,276465.0,1486000.0,1209534.0,4609943.0,1.0,0.0535714285714285,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,500000.0,0.0,1452976.0,11615814.0,10162838.0,13549843.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,1833085.0,7776750.0,5943665.0,21148184.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,680927.0,4668405.0,2868815.0,6313954.0,0.9968862534,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,50000.0,0.0,207744.0,1714193.0,1506449.0,2518275.0,0.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,1500000.0,0.0,18107521.0,48535495.0,24934123.0,116830799.0,0.9888857194,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,800000.0,0.0,6267159.0,32857708.0,20532827.0,56718236.0,0.9837729653,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,80000.0,0.0,200888.0,9465989.0,3955250.0,7543816.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,80000.0,0.0,200293.0,828100.0,627807.0,1900333.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,170000.0,0.0,1078529.0,10622445.0,7214122.0,10228874.0,1.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,120000.0,0.0,2635122.0,4637565.0,1951427.0,4834558.0,0.0,0.0357142857142857,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,300000.0,0.0,13071823.0,39062454.0,24241885.0,34142426.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,150000.0,0.0,2991961.0,15905142.0,12913181.0,23148252.0,1.0,0.0178571428571428,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,150000.0,0.0,4828855.0,25683558.0,18743273.0,46265229.0,1.0,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,1500000.0,0.0,7811481.0,16122483.0,8311002.0,46145958.0,0.9882213279,0.0892857142857142,Bom
0.0,AprovadoAnalista,De 0 a 10 % - Muito Baixo,900000.0,0.0,9784101.0,12758967.0,7382989.0,43053130.0,0.0,0.0892857142857142,Bom
